
Step 01 - Deliverability
Access Level set to All Email.

Step 02 - Session Settings
Logout URL updated to: https://va-vet--vahcdas.sandbox.my.salesforce.com

Step 03 - Schedule Email Alerts
Languishing Sandbox Email Alerts installation required.
Step 03 - Schedule Email Alerts
Languishing Sandbox Email Alerts installation required....Installation completed.

Step 03 - Schedule Email Alerts
Languishing Sandbox Email Alerts installation required.
Step 03 - Schedule Email Alerts
Languishing Sandbox Email Alerts installation required....Installation completed.
